f0,f1,f2,f3,f4
-0.4124815407885684,-0.5001914894132483,-0.0005073292615093005,-0.43079403257630894,-0.09662703272094195
-0.26519385527274325,-0.2741520336436049,-0.0005344707989610648,-0.30581609825340356,-0.0448897281271313
-0.36129187886357855,-0.49960230346597995,-0.00029937784320070834,-0.45190639811752686,-0.07023031057866666
-0.290994149327827,-0.4073080577262436,-0.0005592948323939594,-0.4290674833139712,-0.04370495603816024
0.17572994142289766,0.2225317199035829,0.0003497461190077454,0.29287243104669936,0.06765685019889699
0.40311888117799893,0.23847439847672555,0.0005432577045833793,0.19006702409276316,0.09161632690100324
-0.4172071919181117,-0.44106494670502816,-0.0006311820243639036,-0.2595021715496415,-0.07675671225734154
0.3735028439748367,0.5179911434601928,0.00023235562697499114,0.19770018925257218,0.0560190032220898
-0.13237664184924605,-0.029119995573783017,-0.00021581399636645842,0.002660703284276538,0.001715820789878964
0.21274264995925793,0.1976126201338231,0.0002791068138171927,0.24425643865982033,0.07911190376769149
0.2587370308287872,0.4628849283921565,0.0002906497665265638,0.3667808556099298,0.10303075971246158
0.3051423378834942,0.3157963895564671,0.0004580002971199552,0.2527680236197661,0.039845171676079115
-0.2634327430505532,-0.35840562410297366,-0.0005056357008801264,-0.16784360895606137,-0.07903824479438867
-0.32157879825319363,-0.4138237611430932,-0.0002987538998110126,-0.34967650758436986,-0.03415907806416481
-0.4256311787142539,-0.24036048666792226,-0.000565400564135982,-0.2432059697402079,-0.0338408821316983
-0.43775350117699524,-0.3641588515880642,-0.0006131768008326838,-0.35509847807486916,-0.0903172750813932
-0.2976570239017792,-0.49814666759625825,-0.0004845553277854063,-0.17917219534403192,-0.08914604324486752
-0.45580490145444286,-0.46740502434761155,-0.0002596683031850728,-0.3435578593213483,-0.08413614984007559
0.3456772708642345,0.18995320281933503,0.0003523310273364848,0.3214362197201118,0.07666788820129977
-0.192900198551843,-0.3365364280602498,-0.00032424644401858117,-0.18641158611067624,-0.05838258968895604
-0.4093702425293661,-0.40311444010156916,-0.0005735563955870048,-0.3532810577987242,-0.07549746877992088
-0.3886771739186334,-0.3317882824852052,-0.00030887069620107914,-0.3847830092519044,-0.05333884565305066
0.39228804101153025,0.39918353009338237,0.0005025676820982216,0.4139429117758929,0.09548883910038294
-0.10684051462749074,-0.09770817143519427,-0.00012913043258372972,0.12848676706938297,-0.021702045814411923
-0.08647031659082621,-0.02700585776299672,-8.67022820844199e-05,-0.008546721751951016,0.013610932563148449
0.11326916127589166,0.042899321980543706,4.269555480914051e-07,0.005114220657072304,0.012967770571992726
0.3793145143080638,0.29462035345170595,0.0004025584702069914,0.15284019876972615,0.04766466746328815
-0.24497041658792787,-0.28773796842767424,-0.0006855988014223672,-0.3541897679367967,-0.07998606246556553
0.15941030149727015,0.30428993458628584,0.0005192358840800935,0.214693068834528,0.09881297107572459
0.06395801905457117,0.12313258479972869,-0.00010631193147485724,0.013201740885917662,-0.02625834076228349
-0.25160393929151026,-0.3110628003401198,-0.0005581806477695028,-0.3610353843102762,-0.08427155236452945
0.29630742490217427,0.25306541517084086,0.0006377405607373045,0.18385750481593433,0.09311929492244081
-0.1459372059601092,0.022555077801337847,0.00015512034880765493,-0.11789484170000927,-0.01145884483947925
0.017699471351713365,0.018708040145644783,-8.349343036598465e-05,0.0031453486912485554,0.018350020919032692
0.24494165175496546,0.2049947734731261,0.0003827259838916627,0.4435365719391209,0.04972955596120915
-0.35803382125252703,-0.22989377160468516,-0.0006594823138251028,-0.44194087693666506,-0.08156350187545272
0.27581981938403044,0.5166741395780636,0.0005392020725503569,0.21956981324218386,0.06772455146112392
-0.41160098467747347,-0.24399957634222652,-0.000666345691111756,-0.2157023428945467,-0.07190253175567154
-0.3787562417336296,-0.393895412926665,-0.0003453268171133013,-0.19513520343617233,-0.043982531213290606
0.4103981450297176,0.18700727308299342,0.0005393357747052916,0.36626591986502205,0.053818712199714985
-0.14687646581194383,-0.13548538805416255,6.923899795453515e-05,-0.09369286168934483,-0.028776827717124847
0.36270135567873796,0.35683145788386017,0.00026899001742712624,0.20642380657806822,0.09795316504544276
0.3426833800865114,0.49061132591066536,0.00019812787531168217,0.19979022257013893,0.05203816900314705
-0.2292084621993272,-0.40127756626596794,-0.0002992887084307518,-0.3454055699354291,-0.08877368630261948
0.0965679470354564,-0.14688786903364928,-0.0002306995029491994,0.13933070805038159,0.0257700792591029
-0.013853789295857776,0.14101611119916693,0.0001400120053000225,0.065422283487151,-0.015575081582875855
0.049340787610393996,-0.020628786333739615,7.195760843820942e-05,0.09192632918093246,0.032052756393760866
-0.3495217788452753,-0.2990711334133647,-0.00029884303458096914,-0.4263716432376894,-0.0766348499853331
0.322283830179477,0.35246455027469503,0.0002383276565620788,0.3900741254825218,0.06847603547184271
-0.16777499751526537,-0.00811724945351257,-0.00022691127522604678,-0.05664777839392237,0.03438167981436686
0.24840517245860572,0.42860816945989993,0.0005310908084843124,0.2643692230491584,0.048483852736233846
0.15803076358988805,0.5084601943132054,0.0004174885441747108,0.22484033204300435,0.049709245582541056
0.14799242392340486,0.18465052929392026,0.0002623049096803862,0.30420101743466993,0.1000586743006999
0.06871302205448421,-0.02423321801114583,8.858124303510282e-05,-0.15863534622359332,0.0056221836203721315
0.3985693412706746,0.4213993061050877,0.00038936652425342435,0.26106757621416166,0.05261362973207583
-0.24661412132863852,-0.31199856625636946,-0.0004162780939987018,-0.4214646084920979,-0.07040633386045665
-0.09298643181292929,-0.036224884937900895,-7.226244935146151e-05,-0.12461929672174582,0.030678420770554448
-0.35527474543776266,-0.43340552939054006,-0.0004199771869518979,-0.38896307588703793,-0.07581566471238738
-0.18485778607050857,-0.25363449947990835,-0.0006422793032234919,-0.2609863981084933,-0.03252747764449609
0.15412696483070015,0.3503157544670105,0.00032862117852804697,0.3274337066313904,0.09754695747208122
0.40429295599279225,0.34601816285164166,0.0005421435199589224,0.4071578760782849,0.04614138906318247
0.022982808018283424,0.08961830179923112,-0.00012654552425499024,-0.07009668843739546,0.010625306898941369
0.34241921325318286,0.32595118264762085,0.0002285673992518384,0.3242835114860723,0.09860309716282115
0.042854024258660826,0.16302393922948327,-6.397291574550394e-05,-0.07800246663862627,0.0067460245733389655
-0.23842494949545498,-0.2541543694333804,-0.000320547351065385,-0.45363294737986465,-0.0814145590985535
-0.4143600604922378,-0.3036459890039187,-0.0003221517769246026,-0.3954149178673527,-0.06398148407512215
-0.4034118128442898,-0.4793966912743666,-0.0003716661416354568,-0.1663593823972096,-0.08821853595235876
0.15371603864552238,0.29167442371536434,0.0004589807795894769,0.26339993223521435,0.04436761599283724
0.08787979340598555,0.14035760925810234,-3.7856428148239686e-05,0.02147100314237743,-0.028411240901099484
-0.1751129651077238,0.09194038759140628,5.493286737651155e-05,-0.06646184788510544,0.012798517416425435
0.13962714086800235,0.28990686587355935,0.0003873609919294025,0.4402652154420598,0.08779797571140507
-0.18896704792228528,-0.34204704956705345,-0.0005563088176004156,-0.39880743571615673,-0.05611459740435428
0.10839675079449929,-0.11465593191838278,-0.00011495800416064091,0.00011631489767353166,0.030536248119877922
0.24177164975502338,0.2799600207637944,0.0002839200913948456,0.32746399696932604,0.05389318358816458
-0.02327573968457438,-0.06582281428890906,5.742864093529441e-05,-0.06767346140253544,0.0034963639864469187
0.16387178579348488,0.24772808364852786,0.00030437652109987004,0.4245748203913413,0.045945055402724415
0.2700375009211731,0.25614997689477487,0.0006340860351690866,0.4198192373354284,0.10062059477718333
0.26272888519908466,0.48686826224566665,0.0005589899914807074,0.28133181229317855,0.041700186261096665
-0.23405152081034974,-0.45458156549530115,-0.00037540980197363127,-0.3492221525153337,-0.05252643050632764
-0.210188450199675,-0.5125297363089847,-0.00037340426964960926,-0.33365291881635806,-0.07245091197970957
-0.21409224895886286,-0.3958709187498587,-0.000536164359590239,-0.2230023143370625,-0.0993147728313506
-0.2192581781439536,-0.43638611712377984,-0.00045647787524909835,-0.3600660934963322,-0.060224064021528204
0.1579427079787785,0.3895139489588025,0.00045069124598351944,0.3538165909734288,0.03634501641894747
0.17496679279328195,0.45727033289465846,0.0002493803680366889,0.1719231116692487,0.08197566715989012
-0.08955226297965874,0.023525501714485704,-0.00018359177702717162,-0.03814038191517894,0.026074734939124027
-0.15086832018224122,0.020856835953329215,4.482587581113619e-06,0.01108141723041511,0.027848508009469277
-0.44881915630642244,-0.1904876291315045,-0.0005390166722288481,-0.2798269883045299,-0.0651797964165386
0.35832792699363275,0.33676447767983936,0.0004615211205332381,0.40634003695401966,0.06792765524780466
