f0,f1,f2,f3,f4,y
0.5133,0.4884,0.8497,0.7853,0.3291,0.6694
0.8399,0.6812,0.3814,0.1612,0.3156,0.1674
2.1831,2.2947,2.3161,2.2905,3.0951,2.2692
1.1262,1.1357,1.3268,1.1639,1.5819,1.1034
2.282,2.6508,2.952,2.5616,2.2983,2.6083
0.5934,0.7308,0.1772,1.0896,0.3048,0.908
0.5494,0.768,0.5524,0.5227,0.8776,0.569
1.9841,1.9747,1.7224,2.0577,1.8395,1.9576
1.5102,1.8004,1.9383,1.9286,1.6247,1.5436
2.0505,1.5394,1.6952,1.3316,1.5317,1.9236
3.0385,2.1682,2.9349,3.0484,2.2503,2.3196
0.7044,0.3822,0.2073,0.9118,0.3348,0.7717
2.9895,2.2508,2.2453,2.2443,2.6757,2.2248
0.5457,0.102,0.1926,0.1562,0.7067,0.2416
1.525,1.6166,1.7101,1.1918,1.7995,1.5187
0.9867,1.0326,0.6902,0.6582,0.5513,0.6122
1.7882,1.9085,1.3918,1.7196,1.4392,1.7876
0.9577,0.7388,0.7251,0.9336,0.3764,0.7975
2.7278,3.0622,2.8747,2.138,2.6159,2.8527
0.693,0.333,1.0049,0.4298,0.5676,0.4327
2.2023,3.032,2.8272,2.565,2.1449,2.9139
1.3928,1.1953,1.8705,1.4784,1.3104,1.3286
0.9561,0.3842,0.3205,0.5206,1.0302,0.5979
0.4582,0.7439,0.7718,0.6508,0.4872,0.5934
2.2825,2.7834,2.1604,2.1463,2.2245,2.6313
0.6139,0.3999,0.4419,0.3105,0.7918,0.3821
2.9786,2.4567,2.7469,2.7565,2.3813,2.492
2.7995,2.4549,2.6998,2.1514,2.2065,2.3695
0.3169,0.2851,0.6226,0.1328,0.7208,0.2257
1.6931,1.679,1.1197,1.1382,2.0639,1.6656
0.3465,0.5888,0.3775,0.1833,0.5798,0.2379
2.9157,2.4296,2.8148,2.1774,2.1929,2.3545
1.7677,1.4742,1.291,1.365,1.9234,1.6843
1.2388,2.0038,1.2661,1.4764,1.3639,1.3671
2.3242,2.2065,3.0436,2.1114,2.6126,2.1628
2.6117,2.2198,2.4038,2.5582,2.1186,2.2628
0.1006,0.7203,1.0972,0.3631,0.6112,0.3881
1.968,1.8949,1.7831,2.0972,1.5084,1.9287
2.6335,2.8758,2.2265,2.9371,2.3575,2.8634
0.9646,0.1254,0.7185,0.1832,0.9949,0.3209
1.2297,1.4469,1.4525,1.7573,1.4966,1.2485
3.0431,2.3343,2.4583,2.7728,3.0456,2.3973
0.7992,0.7159,0.3128,0.2478,0.9604,0.3657
0.6927,0.7921,0.8158,0.854,0.3817,0.7349
1.1069,2.0022,1.4119,1.365,1.8686,1.2613
2.9041,2.3714,2.7902,2.7828,2.5443,2.429
2.7187,2.6969,2.7253,3.0069,2.4482,2.7342
1.0149,0.1391,0.2599,0.8784,0.9112,0.8603
2.5288,3.0929,2.9678,2.5192,2.9932,2.9535
3.0625,2.7597,2.6036,3.042,2.4366,2.7915
0.3691,0.7222,0.4567,0.8872,0.8485,0.8548
0.3266,0.6837,1.0498,0.1639,0.127,0.1319
1.4156,1.5962,1.6838,1.3322,1.9531,1.4271
0.9438,0.2366,0.5651,0.4973,0.308,0.4348
1.0519,0.7287,0.4226,1.0196,0.8484,0.9607
2.0153,1.4608,1.2129,1.4775,1.3234,1.8797
0.4782,0.1267,0.8098,0.3366,0.6756,0.3797
0.5394,0.8369,0.8155,0.5376,0.7914,0.5637
2.9703,3.0817,2.2348,2.3879,2.151,2.9183
0.2118,0.5358,0.7256,0.7403,0.3306,0.6337
1.6424,2.0805,2.0263,1.5144,1.6595,1.7054
3.0267,2.8573,2.1906,2.6235,2.3379,2.7859
2.7522,2.8226,2.292,2.5249,2.5342,2.7384
1.2544,1.8705,2.0621,1.8192,1.4655,1.353
1.15,1.6446,1.7079,1.6495,1.4497,1.2243
2.119,2.4496,2.7493,2.5252,3.0626,2.4401
1.8919,1.7614,1.7477,2.0585,1.4485,1.8411
1.3694,1.2878,1.832,1.298,1.3522,1.3284
1.605,1.4571,1.5927,2.0069,1.4109,1.5508
0.9346,0.4297,0.2701,1.0361,0.6197,0.9282
2.8933,2.2289,3.0595,3.0942,2.6734,2.3773
2.2566,2.7671,2.1073,2.9325,2.5726,2.7755
0.3091,0.9995,0.2664,0.6938,0.6519,0.6608
3.0195,2.3856,2.2009,2.129,2.955,2.3096
0.9925,0.6797,0.6372,1.0003,0.9179,0.9592
1.5299,1.9888,1.4083,1.988,1.7803,1.597
1.1074,1.4356,1.645,2.0002,1.7478,1.1484
0.2808,1.0025,0.2555,0.2337,0.2364,0.2096
0.6774,0.434,0.4959,0.6764,0.7644,0.6693
0.7961,0.7095,0.2606,0.4735,0.3463,0.4234
2.9713,2.4959,3.0399,2.325,3.0105,2.4371
2.8624,3.0996,2.5182,2.4064,2.1513,2.9363
0.365,0.2194,0.6268,0.3293,0.319,0.3026
0.9996,0.5727,1.0637,0.8243,0.4927,0.7333
2.3395,2.5754,2.2588,2.4272,2.7231,2.5211
2.6922,2.7303,2.4091,2.7033,2.4377,2.7002
2.0776,1.7025,2.049,1.7511,1.2517,1.9779
2.8513,2.9674,2.4883,3.0458,2.4723,2.9584
2.0219,1.3667,1.248,1.6635,1.2457,1.8662
2.4033,2.1303,2.8587,2.6174,2.8765,2.2031
2.498,3.0073,2.3266,2.3349,3.0452,2.8482
2.1222,2.9335,2.8495,2.725,3.0473,2.8671
1.207,1.4311,1.3228,1.186,1.6311,1.2272
2.5759,2.9373,2.2525,2.3473,2.4353,2.7946
0.9198,0.4429,0.1491,0.2563,0.5248,0.2853
0.1518,0.2292,0.6974,0.8444,0.6638,0.7836
2.0965,1.3967,1.5912,1.2973,1.1306,1.9319
1.7011,1.4466,1.8411,1.3496,1.1918,1.6255
0.7851,0.7323,0.3852,0.9287,0.4378,0.8059
0.8335,0.416,0.733,0.2933,1.0415,0.4183
1.6196,1.4751,1.7111,1.788,1.6686,1.566
1.4893,1.2554,1.7476,1.7431,1.4188,1.4179
0.603,0.6349,1.0497,0.529,1.0419,0.6069
2.4409,2.5999,2.8131,2.2041,2.3867,2.4961
0.5419,0.903,0.8023,0.1885,1.0437,0.3349
2.6563,2.2406,2.1677,3.0361,2.261,2.375
1.7944,1.7122,1.713,1.7606,1.4541,1.7533
2.2999,2.6595,2.8727,2.4523,2.5258,2.5934
1.1332,1.9083,1.7171,2.0973,1.9924,1.2636
3.0172,2.7347,2.1217,3.0154,3.0938,2.7662
0.6574,0.9607,0.5132,0.3894,0.2348,0.3338
0.8949,0.1503,1.0108,0.3667,0.3054,0.3298
0.7176,0.1584,0.7559,0.3408,0.6125,0.3705
1.445,1.7389,2.0441,1.3471,1.5826,1.4791
1.4576,1.2025,1.2834,1.1173,1.3775,1.3819
1.4683,1.5914,1.5277,1.6743,2.0717,1.4683
2.1338,2.2325,2.4323,2.4456,3.0585,2.2505
1.7142,1.5844,2.0973,2.0277,1.2882,1.6636
0.5646,0.2736,0.6233,0.6849,0.6771,0.6587
0.2333,0.8715,0.8415,0.3483,0.5622,0.3664
0.6107,0.5413,0.8743,0.1456,0.4889,0.1896
0.5656,0.1649,0.4211,0.5115,0.625,0.5095
1.5809,1.9337,1.6071,1.4364,1.2935,1.6268
2.1587,2.8371,2.9558,2.3137,2.9153,2.7078
2.2455,2.1429,2.6365,2.4115,2.8942,2.172
2.5431,2.6643,2.1768,2.5672,2.9626,2.6202
2.2699,2.987,2.4609,2.8685,2.1021,2.9386
0.4529,1.0156,1.0584,0.5537,1.0532,0.6289
2.9704,2.486,3.0449,2.8849,2.8983,2.5411
0.2422,1.0589,0.5617,0.5185,0.5374,0.4976
2.1906,2.355,2.6406,2.8336,2.836,2.4261
1.4223,1.6553,1.3941,1.4539,1.9928,1.4442
2.628,2.4285,2.9211,2.409,2.8735,2.3999
1.5283,1.3283,1.1804,1.8287,1.2962,1.4636
0.923,0.4258,1.069,0.5032,0.7839,0.5347
2.6028,2.888,2.6608,2.7901,2.8956,2.8438
0.4436,0.856,0.5054,0.227,0.2256,0.2021
1.192,1.7691,1.2425,2.0828,1.7713,1.2828
1.1368,1.2847,2.0049,2.0678,1.5564,1.1417
0.1482,0.526,0.8455,0.1155,1.0755,0.2828
0.8021,0.206,0.8085,0.878,0.4394,0.7656
2.4943,2.1981,2.9582,2.229,2.7502,2.1796
2.4547,2.871,2.1923,2.1038,2.2731,2.6929
0.6947,0.9032,0.9478,0.1565,0.29,0.1585
2.584,2.9488,2.6686,2.7421,2.8049,2.8828
2.627,2.8432,2.9158,2.2078,3.0864,2.6915
2.4076,2.5534,3.0954,2.6287,2.4354,2.5438
2.9459,2.74,2.3356,2.6627,3.0343,2.6999
2.0011,1.1832,1.1785,1.7422,1.4243,1.8129
2.1025,2.4328,3.0131,2.1496,2.3391,2.3515
0.4735,0.5243,0.6992,0.3213,0.4105,0.3145
0.6551,0.9662,0.2269,1.087,0.8506,1.0151
1.7024,1.6834,1.3638,2.0353,1.6328,1.6739
2.4719,2.3914,2.9636,2.4413,2.3233,2.3767
0.5847,0.5264,0.3306,0.4461,0.613,0.4548
2.7877,2.2534,2.2535,2.7452,2.1005,2.3271
1.353,1.156,1.6291,1.9385,1.8117,1.2889
2.7309,3.0497,2.1912,2.2211,2.3728,2.8593
2.7046,2.2416,2.6742,3.0171,2.5937,2.372
1.6076,1.7796,1.6614,1.2366,1.9928,1.6173
1.0389,0.5636,0.314,0.6602,0.9102,0.6855
2.1977,2.8888,2.3973,2.4851,2.3257,2.7834
1.1023,1.4924,1.2818,1.704,2.0163,1.1557
0.2683,0.5898,0.5454,0.5195,0.5941,0.5098
1.552,1.8922,1.6718,1.9299,1.9406,1.5954
2.5576,2.9537,2.5825,2.7457,2.4217,2.8874
2.8913,2.3328,2.6725,2.877,2.4887,2.417
1.0604,0.4178,1.0883,0.8399,0.2103,0.6893
1.922,1.6654,1.7514,1.6321,1.2972,1.846
2.4509,2.2596,2.1941,2.2319,2.4622,2.2294
1.5575,1.3955,1.4317,1.3886,1.8956,1.5004
1.7096,1.3987,1.8299,1.8002,1.4027,1.6228
2.7466,2.2693,2.316,3.08,2.6789,2.4068
0.4022,0.1362,0.3566,1.0855,0.5852,0.9608
1.0857,0.9322,0.5421,1.0266,0.6423,0.9251
0.3504,0.5406,0.4413,0.7162,0.9589,0.7401
0.9027,1.0426,0.7466,0.2561,0.1186,0.2039
1.7386,1.5393,1.6274,1.4895,1.1123,1.6741
2.1227,2.8281,2.3648,2.7486,3.0342,2.7875
2.773,2.9659,2.5355,2.8755,2.1477,2.9232
0.8239,0.9829,1.0152,0.7745,0.1828,0.6315
1.5588,1.2548,1.1534,1.1718,1.4067,1.4733
1.6192,2.0329,1.7397,1.2212,1.4055,1.6773
2.489,2.4643,2.3924,2.3385,2.3728,2.4145
1.8923,1.1687,2.0763,1.1432,1.7697,1.7229
1.6326,1.6805,1.1078,2.0187,1.8583,1.6175
0.7615,0.2058,0.2782,0.8806,0.6371,0.8072
2.7418,2.9809,2.497,3.0938,2.979,2.9788
2.8015,2.6116,2.4913,2.3786,2.8437,2.5403
0.1678,0.8205,0.3283,0.2482,0.2015,0.2142
1.5479,1.381,1.1698,1.1119,1.9579,1.4899
0.5519,0.6092,0.8832,0.4039,0.6506,0.4286
0.5521,0.8655,0.8816,0.8842,0.5898,0.8007
1.9076,1.3332,1.1255,1.2267,2.0394,1.7681
0.3075,0.6064,0.468,0.2276,0.3266,0.2227
2.6544,2.5954,2.5721,2.8774,2.6348,2.6271
2.236,2.3494,2.6331,2.8584,2.8492,2.4265
2.3797,2.3084,2.7628,2.5446,2.2828,2.331
0.5596,0.1231,0.6483,0.1571,1.0229,0.3056
0.8285,0.7805,0.162,0.447,0.4666,0.4263
2.0233,1.6846,1.2175,1.881,1.1539,1.9309
2.5066,2.9259,3.0497,3.0216,2.1862,2.9204
1.117,1.9689,1.2181,1.6197,1.2051,1.2627
1.3312,1.3157,1.8709,1.1479,1.1948,1.3034
0.4426,1.0719,0.9585,0.725,0.6952,0.6944
0.446,0.5025,0.4177,0.1544,0.4734,0.1935
0.1702,0.4171,0.1021,0.7082,0.5859,0.6591
0.5441,0.2047,0.9183,0.4008,0.2631,0.3486
0.8525,1.038,0.1488,0.7208,0.8215,0.7163
2.6695,2.9061,2.2712,3.0545,2.4631,2.9111
1.5405,1.606,1.8869,1.6395,1.4049,1.5289
0.1602,0.4184,0.7816,0.2189,0.5468,0.2598
2.8039,2.9129,3.0046,2.9375,2.1063,2.8932
2.4315,2.455,2.768,2.5213,2.4753,2.4436
3.0858,2.691,2.1826,2.7261,2.222,2.6734
1.1556,1.664,1.4838,1.93,1.3559,1.2326
2.8203,2.5261,2.6478,2.2696,2.7704,2.4501
0.6676,0.3071,0.8747,0.8114,0.467,0.7179
2.4393,2.7224,3.0815,2.1748,2.7358,2.5882
2.7176,2.5952,2.4426,2.5015,2.2841,2.5518
0.4032,0.2245,0.5851,0.7735,0.7203,0.7382
2.1793,2.1036,2.2207,2.419,2.6254,2.142
2.1739,2.2339,2.4903,2.5411,2.5318,2.2707
2.9692,2.7799,2.9767,2.926,2.524,2.7845
0.2185,0.7269,0.6749,0.965,0.677,0.8827
0.5433,0.2991,0.817,0.9208,1.0777,0.9275
2.779,2.3318,2.4468,2.3815,2.9012,2.3171
1.7058,1.4302,1.2049,1.2153,1.2407,1.626
0.1565,0.7799,0.5044,0.7551,0.4488,0.6692
1.3112,1.8487,2.0302,1.1078,1.6822,1.394
3.0951,3.0057,2.8832,2.778,2.6538,2.9355
1.3148,1.882,2.0574,1.1469,1.9918,1.4036
2.2705,2.8853,2.3114,2.8646,3.0898,2.8565
1.7727,1.8504,1.3911,1.2771,1.6958,1.7636
0.2647,0.9045,1.0487,0.9814,0.6029,0.881
2.5092,2.5943,2.1809,2.284,2.2491,2.5076
1.1465,2.0545,1.5574,1.3487,1.1548,1.3034
2.411,2.3112,2.1019,2.1248,2.1027,2.2493
2.3552,2.6146,2.2537,2.5726,2.6,2.5815
2.8244,2.8629,2.447,2.317,3.0851,2.7291
2.2326,2.7796,2.4383,2.8398,2.6171,2.767
2.2632,2.888,2.7571,2.1158,2.1389,2.7089
1.2105,1.7954,1.1158,1.3831,1.6646,1.3028
0.7432,0.4158,0.4728,0.7904,0.1312,0.6339
1.4603,1.6475,1.5701,1.2819,1.4315,1.4731
1.4077,1.3372,1.9094,1.3648,1.2123,1.3689
2.5849,2.6102,2.5909,2.6304,2.1736,2.5896
0.4627,0.2886,0.39,0.3203,0.4617,0.3239
0.8543,0.5574,0.5126,0.391,0.4289,0.3739
1.0262,0.5832,0.9352,0.299,0.7549,0.3655
1.0677,0.4685,0.4416,0.1609,0.4547,0.195
0.6783,0.3431,0.1477,0.6756,1.0096,0.7177
0.4701,0.7642,0.5959,1.0795,0.8976,1.0185
0.834,0.2583,0.2257,1.0431,0.9255,0.9949
1.3789,1.2519,1.3112,1.2739,1.9383,1.3288
0.4398,0.3754,0.9069,0.2109,0.6762,0.2793
0.7478,1.0818,1.0785,0.5195,0.2015,0.4312
1.493,1.1131,1.5822,1.9265,1.6046,1.3924
2.2556,2.1983,2.2543,2.4968,2.3012,2.2333
0.9447,0.185,0.6053,0.131,0.3857,0.1573
1.895,1.6298,1.7163,2.0338,1.8734,1.8173
1.0799,0.2246,0.8806,0.8051,0.3402,0.6875
2.997,2.2081,2.8393,2.8601,2.197,2.3138
2.458,2.4319,2.4377,2.5817,2.1726,2.4372
3.0669,2.5767,2.7182,2.4663,2.9598,2.53
1.6221,1.9414,1.8579,1.8521,1.8255,1.6613
2.2839,2.41,2.1114,2.2955,2.3939,2.3624
0.6252,0.6712,0.5864,0.9519,0.1816,0.7732
1.6164,1.4803,1.3232,1.1727,1.3716,1.5645
1.8398,1.7878,1.8715,1.2334,1.1692,1.8047
1.0109,0.8407,0.4329,0.5535,0.7847,0.5751
1.7093,1.889,1.8892,1.8787,1.3902,1.7206
1.4597,2.008,1.5652,1.3281,1.2391,1.5447
2.9023,2.5128,2.3061,2.2039,2.2167,2.4264
2.0276,2.0946,1.783,2.0469,1.5042,2.0163
2.4069,2.7299,2.71,3.0713,2.3095,2.7735
1.0581,1.0079,0.4597,1.0233,0.9169,0.9774
2.7586,2.8093,2.6999,2.9529,2.485,2.8134
2.0476,1.1718,1.661,1.8032,1.9343,1.8478
0.2225,0.7883,1.0715,0.744,0.8782,0.7462
0.2147,1.029,0.2977,0.41,0.5785,0.419
1.9503,1.2494,1.5691,1.4742,1.7057,1.7855
3.0558,2.2491,2.7696,2.5409,2.8982,2.2828
0.9985,0.8984,0.1354,0.1635,0.2469,0.1555
2.3851,2.2098,2.8096,2.3461,2.9974,2.2124
0.156,0.785,0.3289,0.7547,0.5442,0.6879
2.5868,2.8402,2.5183,2.4067,2.4536,2.7288
0.4744,0.9389,0.3823,0.6615,0.262,0.5569
1.9106,2.0347,1.3455,1.6114,1.1609,1.9108
2.3541,2.8196,2.6718,2.8622,2.7735,2.8035
0.8965,0.3559,1.0812,0.193,1.0891,0.3476
0.6224,0.9138,0.8339,0.1842,1.0321,0.3291
2.1487,3.0792,2.4416,2.348,3.0581,2.9083
2.0075,1.6717,1.112,1.8523,1.7023,1.9157
1.3972,1.809,1.6264,1.5742,1.4267,1.4549
0.9672,0.3541,0.8368,0.849,0.4537,0.7453
1.2246,1.1781,2.073,1.3068,2.0203,1.1906
0.7913,0.8959,0.7803,0.3437,0.1497,0.2802
2.3342,2.1685,2.5159,2.8052,2.6162,2.2712
1.3414,1.1647,1.3672,1.2943,1.2926,1.2814
1.0909,0.2094,0.6199,0.3963,0.2882,0.35
0.3314,0.5644,1.0066,0.7785,0.7138,0.7409
1.3629,1.478,1.8233,1.4491,1.3641,1.3613
0.9641,0.2698,0.5198,0.7416,0.6834,0.7053
0.3055,0.1465,0.6004,0.4853,0.4498,0.4535
1.1548,2.0871,1.2405,1.7845,2.013,1.3166
2.7301,2.6609,3.0617,2.4739,2.713,2.5988
2.359,2.4447,2.2451,2.8563,2.9889,2.5024
3.0336,2.5514,2.3868,2.1457,2.9904,2.4456
1.6109,1.4834,1.2335,1.1551,1.3629,1.5607
1.1452,1.6824,1.5204,1.7249,1.2056,1.228
2.1167,2.6212,2.186,2.6459,2.5078,2.6015
2.672,2.6304,2.9192,2.2047,2.5014,2.5206
1.6146,1.1665,1.7075,1.4998,1.6599,1.5003
1.4338,1.2109,1.6999,2.0356,1.1427,1.3646
2.5023,2.8278,2.5113,2.765,2.8105,2.7906
2.6788,2.9413,2.7739,2.5355,2.6339,2.8355
1.9918,1.4715,2.0031,1.5498,1.5206,1.8631
2.0158,1.9936,1.2912,1.6066,1.3711,1.9867
1.6105,1.8294,1.5973,1.6012,1.2736,1.6296
2.8089,2.9067,2.8245,2.4547,2.2312,2.7916
2.6253,2.6098,2.9665,2.8456,2.7626,2.6323
0.4078,0.3451,0.7546,0.9274,0.3332,0.7839
0.4774,0.6805,0.6159,0.1834,0.9849,0.319
0.9787,0.1518,0.4364,0.1414,0.25,0.1385
1.1027,1.2623,1.3413,1.6599,1.6821,1.11
2.3293,2.8391,2.8772,2.6522,2.763,2.7771
1.7066,1.7729,2.0808,2.0428,1.6167,1.6952
1.6351,1.2217,1.5614,1.9736,1.6893,1.5278
1.4565,2.0423,1.1162,1.2744,1.5635,1.549
1.6426,1.9693,1.3076,1.6223,1.9201,1.6833
2.4847,2.6804,2.9956,2.3929,2.5857,2.5982
1.0548,0.4307,0.9493,0.3857,0.9806,0.48
1.701,1.7352,1.9214,2.066,1.8766,1.6832
2.3856,2.4617,2.6195,3.0232,2.7883,2.5493
0.3584,0.2169,0.2467,0.109,0.6969,0.2019
1.8967,1.2069,1.1774,1.7914,1.7957,1.7341
2.3812,2.2364,2.9341,2.7528,2.2254,2.315
0.9681,0.6128,0.1966,0.4909,0.3234,0.4327
2.0057,1.591,1.7848,1.699,1.195,1.8981
1.1782,1.3243,2.0351,1.1105,1.81,1.1828
1.2275,1.7133,2.0903,1.3788,1.4996,1.3
0.66,0.5125,0.6289,0.9567,0.4,0.8207
1.779,1.118,1.5671,1.6596,1.3086,1.6221
0.5896,0.8344,0.943,0.4941,0.9577,0.5622
0.7812,1.0981,0.5425,0.9218,0.2851,0.7698
1.5558,2.0,1.303,1.8934,1.4502,1.62
0.5099,0.3976,0.1038,0.6585,0.4263,0.5874
0.656,0.7396,0.8588,0.8794,0.1302,0.7049
2.6929,2.2741,3.0076,2.8952,2.5558,2.3737
2.5578,2.6415,2.2144,3.0825,3.0894,2.705
1.7107,1.8129,1.7038,1.2318,1.8005,1.7065
2.8687,2.6084,2.6196,2.9259,3.0883,2.6472
2.3381,2.9279,2.8648,2.8516,2.6914,2.888
0.4686,0.772,0.9245,0.7496,0.2399,0.623
2.6089,2.9954,2.9029,2.4072,2.292,2.8531
1.7386,1.2577,1.7655,1.7393,2.0379,1.6178
2.6039,2.2987,2.8322,2.7496,2.6071,2.3642
1.3758,1.9225,1.8044,1.868,1.8494,1.4605
1.6703,1.5215,1.785,2.0456,1.884,1.6159
1.0801,0.6359,0.4679,0.7758,0.1746,0.6309
2.159,2.8555,2.3631,2.2758,2.4723,2.7149
0.2077,0.3521,0.8586,0.1321,0.4627,0.1736
1.4248,1.8613,1.1274,1.8877,1.6525,1.4874
1.9841,1.8075,1.4886,1.2741,1.9482,1.9241
0.5259,0.3243,0.6151,0.1775,0.5956,0.2365
1.2362,1.5494,2.0125,1.7044,1.5037,1.2742
1.5626,1.329,1.644,1.3343,1.9851,1.4912
0.1591,0.8085,0.1268,0.347,0.1577,0.2845
1.1932,1.7786,1.403,1.7021,1.5951,1.2856
2.3158,2.6593,2.1795,2.1326,3.0361,2.5293
1.3957,1.5642,2.0896,1.4475,1.9322,1.4047
3.0414,2.7488,2.6968,2.6537,2.7555,2.7051
1.326,1.8786,1.918,1.2768,1.7244,1.4119
2.0948,1.2027,1.5811,1.8533,1.1605,1.8917
2.1818,2.2085,2.7383,2.126,2.4009,2.1673
1.1237,1.343,1.6637,1.291,1.9191,1.1429
1.346,1.7077,1.2092,1.1717,1.7034,1.3937
0.8601,0.1492,0.4422,0.2605,0.2717,0.2381
1.0654,0.3324,0.5245,0.4872,0.2172,0.4085
0.3984,0.7513,0.5666,0.4529,0.6833,0.4743
3.0287,2.4626,2.973,2.6472,2.828,2.4749
1.4531,1.8836,2.0294,1.8073,1.5137,1.5145
1.1119,2.0342,1.9283,1.3755,1.6858,1.2717
0.9951,0.6336,0.3068,0.9739,0.1464,0.7837
2.3279,2.9321,2.2352,2.1051,2.7096,2.742
1.1871,2.0586,1.1892,1.9306,1.8724,1.3367
1.8961,1.9253,1.7309,1.629,1.6194,1.8773
2.0654,2.02,1.7045,1.5442,1.4518,2.0317
1.3852,1.8226,1.14,1.5579,1.1371,1.448
2.1662,2.1183,3.0718,2.1993,2.3712,2.1098
1.6294,1.9248,2.0397,1.1029,1.5542,1.6638
0.1149,0.1705,0.9696,0.2822,1.0974,0.4206
1.6182,1.562,1.5355,1.2828,1.6425,1.5823
1.3034,1.1372,1.1793,1.4979,1.5511,1.2455
1.9526,1.7407,1.7365,1.2141,1.4496,1.8856
0.5403,0.9928,1.0426,0.1881,0.5859,0.243
1.4734,1.75,1.7032,1.1435,1.2314,1.5041
0.5695,0.348,0.1523,0.6368,0.8193,0.6486
2.4956,2.1604,2.7171,2.8104,2.9547,2.2657
2.9766,2.4157,2.3398,3.0885,2.6037,2.5256
2.8509,2.7061,2.8083,2.3818,2.1376,2.6166
0.8322,1.0152,0.4064,0.3012,0.4603,0.3084
0.4411,0.5211,0.7583,0.1642,0.9015,0.287
2.144,2.4032,2.4145,2.2939,2.2449,2.3567
0.2089,0.7884,0.1417,0.1704,0.3241,0.1765
2.6371,2.775,2.7356,2.1982,3.089,2.635
2.4643,2.8369,2.6967,2.803,2.1977,2.8055
0.7219,0.6885,0.4156,0.1998,0.3255,0.2003
0.1981,1.0872,0.7062,0.7722,0.9634,0.7858
1.9784,1.7254,1.8462,1.431,1.9134,1.9031
1.5958,1.1929,1.4616,1.8073,1.5858,1.4906
0.2078,0.7491,0.8087,0.4136,0.3133,0.3689
1.9581,1.8832,1.7653,1.8921,1.4438,1.9185
1.7823,1.2894,1.9862,1.7989,1.113,1.6591
0.4824,0.6731,1.0801,0.8499,0.8862,0.8325
0.9363,0.9053,0.7625,0.5419,0.8104,0.5709
0.3691,0.6773,0.3963,0.5275,1.0277,0.6029
2.1753,2.1706,2.9329,2.1367,2.2493,2.1392
1.6833,1.3424,1.6284,1.6402,1.8408,1.5905
1.1631,1.163,1.1255,1.367,1.1421,1.1384
0.8391,1.0998,0.5896,0.2272,0.6214,0.2814
0.7507,0.4096,0.9553,0.2062,0.9124,0.3228
2.722,2.3172,2.5675,3.0214,2.768,2.4334
1.8132,1.322,1.84,1.5621,1.9953,1.6903
1.9821,2.0162,1.8589,1.5376,1.2305,1.9643
0.785,0.5281,0.8952,0.2192,0.3555,0.2218
3.0341,2.8905,3.0367,3.0661,2.8,2.901
2.4496,2.6208,2.4221,2.7501,2.3331,2.622
2.5535,2.995,2.392,2.1911,2.8666,2.8096
1.2574,1.8435,1.9452,1.5181,1.2588,1.35
1.4343,1.5108,1.253,1.134,1.1888,1.4249
1.5572,1.6881,1.2453,2.0859,1.1855,1.5587
2.5911,2.5753,2.8735,2.9171,2.509,2.619
1.7052,1.6104,1.6323,1.6714,1.5301,1.6616
3.0379,2.5272,2.2086,3.0749,2.25,2.6121
0.8081,0.5309,0.3151,0.2077,0.9238,0.3263
2.2529,2.1198,2.2612,3.0677,2.1012,2.2847
0.8342,0.4091,0.3166,0.6249,0.1852,0.5123
0.7711,0.7687,0.4986,0.4959,0.4399,0.46
1.1064,1.9292,1.9251,1.1262,1.3462,1.2463
1.5665,1.9775,1.6064,2.0748,1.8837,1.624
1.5293,1.824,1.2596,1.8438,1.4213,1.5636
1.4493,1.7877,2.047,1.1617,1.7597,1.4923
1.5403,1.1339,1.5161,1.8769,1.9693,1.4344
1.8024,1.1527,1.3679,1.9913,1.7014,1.6478
0.4172,0.587,0.8644,0.2919,0.5278,0.3144
2.7073,2.5864,2.3217,2.4782,2.8384,2.5401
1.6115,1.9654,1.3949,1.3866,1.9516,1.6576
2.0675,1.1613,1.4243,1.444,1.7475,1.8616
0.3901,0.8581,0.6063,0.6949,0.2127,0.5738
0.8122,0.5371,0.6617,0.8543,0.3737,0.7335
2.7522,2.8099,2.326,2.6719,2.4345,2.7576
1.2734,1.7377,1.35,1.1809,1.5792,1.3416
0.8166,0.2068,0.612,0.5062,0.6392,0.5081
1.3261,1.7593,1.5832,1.1058,1.5181,1.3881
2.3971,2.1207,2.7855,2.4213,2.5915,2.1562
2.6137,2.9566,2.1872,2.9545,2.2584,2.9315
1.7289,1.2158,1.5303,1.801,2.0235,1.6016
0.8437,0.214,0.8966,0.1533,0.2948,0.1569
1.4211,1.9104,1.4851,1.8068,1.983,1.4943
1.6621,1.7195,1.4865,2.0314,1.4941,1.6489
0.2589,0.549,0.7781,0.8516,0.9934,0.8553
0.2803,0.6441,0.1899,0.9323,0.1229,0.7458
1.2889,1.9822,1.3304,1.5614,1.6515,1.4029
0.6452,0.6486,0.6155,0.3887,0.7783,0.442
0.6039,0.5253,0.9668,0.9105,0.6948,0.8427
0.4236,0.5219,0.1389,0.8083,0.299,0.6818
1.2922,1.4145,1.99,1.209,1.1413,1.292
0.5396,0.145,0.4396,0.9903,0.1301,0.7936
1.2041,1.1303,1.3839,1.6935,1.8088,1.1647
2.8625,2.354,2.3035,2.8667,2.2909,2.4319
2.0813,1.456,1.615,1.4606,1.1461,1.9316
3.0281,2.4569,2.3229,2.9339,2.8378,2.5276
0.5618,0.3198,0.3539,0.973,0.1405,0.7818
